dataset,feature_type,model_key,split_type,n_seeds,validation_rmse_mean,validation_rmse_std,validation_mae_mean,validation_mae_std,validation_r2_mean,validation_r2_std,test_rmse_mean,test_rmse_std,test_mae_mean,test_mae_std,test_r2_mean,test_r2_std
esol,combined,lasso,random,5,1.4126760929369602,0.11210685182565822,1.1065571291671965,0.09240276552596917,0.4696798716606252,0.0258933666356036,1.5556997829057497,0.09755624601439855,1.2450300223676536,0.07820349221826645,0.474806054373522,0.01842978457239705
esol,combined,lasso,scaffold,5,1.502150531984196,0.09609891968923528,1.189975453110944,0.09391080540255746,0.4366166309100178,0.05553658443416215,1.6408251207866016,0.03470046395705216,1.244092442435488,0.05140034127755771,0.39497879079227893,0.03776863524371399
esol,combined,mlp,random,5,1.158525779393888,0.0497493424802761,0.866645098450648,0.02281469671723229,0.6381565095192108,0.06029900522730418,1.2999758662684466,0.07920270508519188,0.9569423709896286,0.06172300325782622,0.6278552924167631,0.07428443974353591
esol,combined,mlp,scaffold,5,2.153694293401336,0.14083697743983492,1.7519255628686037,0.1408167953684994,-0.1579888599582518,0.11268004979082,2.187143920942751,0.10123723054816286,1.8107264132169743,0.08409985782193906,-0.07378639192537147,0.07275708858658297
esol,combined,random_forest,random,5,0.620058341735678,0.05462000611303305,0.4606455410029497,0.03630401834255598,0.8969056187878062,0.016885649836803546,0.6103438163620266,0.044553652066200426,0.46745133805309724,0.0328481349848653,0.9176898249955892,0.01850690311465946
esol,combined,random_forest,scaffold,5,0.8300552201391517,0.0645923374040667,0.6367035237252422,0.040972543132545426,0.8261243048167252,0.03517843464487447,0.9426297179412465,0.04561993404710161,0.725237587159864,0.027476839592502435,0.8005338583125556,0.014364550182785735
esol,combined,ridge,random,5,1.3302358475191591,0.22357462794790725,0.9689002252254959,0.18707561611032814,0.5046740994502026,0.23111187393291419,1.3637918840766179,0.09164210575946333,1.0125642463659938,0.06966299065248352,0.591974385351293,0.0719846658412131
esol,combined,ridge,scaffold,5,2.1126994996317037,0.17814237986646075,1.6627385982794443,0.13841691456065713,-0.12267836989470995,0.19540935856597383,2.2209065432560147,0.12782620801509031,1.7441099228664025,0.1054137384499044,-0.10734264443036956,0.09116275789747784
esol,combined,xgboost,random,5,0.6053678509868634,0.043716237252571205,0.4611728194536361,0.03373173608387418,0.9017260664045083,0.014613909501318419,0.6054814598134712,0.039463549652880535,0.45057975946801954,0.026181291133414407,0.9187519419694326,0.019115462671235584
esol,combined,xgboost,scaffold,5,0.846425435601993,0.06191611147067885,0.6542984096740431,0.050881607605180644,0.8191642167090001,0.03600605845604253,0.9422818635333069,0.07500184004356923,0.73236444039563,0.06357290475962551,0.800801933612345,0.020933786443362627
esol,descriptors,lasso,random,5,1.4126760929369602,0.11210685182565822,1.1065571291671965,0.09240276552596917,0.4696798716606252,0.0258933666356036,1.5556997829057497,0.09755624601439855,1.2450300223676536,0.07820349221826645,0.474806054373522,0.01842978457239705
esol,descriptors,lasso,scaffold,5,1.502150531984196,0.09609891968923528,1.189975453110944,0.09391080540255746,0.4366166309100178,0.05553658443416215,1.6408251207866016,0.03470046395705216,1.244092442435488,0.05140034127755771,0.39497879079227893,0.03776863524371399
esol,descriptors,mlp,random,5,0.594906595377343,0.06940055972734574,0.43939032513462334,0.03339837372820316,0.904772863772307,0.02116098606839158,0.6254585979019509,0.05593788978440851,0.47091779812057466,0.03418218941691513,0.9131408238850195,0.02260029751222436
esol,descriptors,mlp,scaffold,5,0.8893089688323899,0.08880433420929483,0.6808372863258936,0.045287587511210356,0.7987954496913173,0.05311949654228722,0.9818914340394761,0.0560809219903249,0.713329229797423,0.02312376179730887,0.7828364326062147,0.026434094489495696
esol,descriptors,random_forest,random,5,0.6300199655034959,0.060810205748274365,0.4619539963758955,0.032784342538884036,0.8934149603140128,0.019708936899599065,0.6252267768109461,0.053151215118540984,0.4748165689422672,0.037328651340098,0.9130836326184427,0.023364734661559045
esol,descriptors,random_forest,scaffold,5,0.8397443465778716,0.06507419580958511,0.645992098209018,0.04456634929552052,0.8215906264244692,0.03815200952543354,0.9768668572526202,0.030226258629961953,0.7436152819727891,0.018110283191526137,0.7857645661382506,0.01071053623597361
esol,descriptors,ridge,random,5,0.8944800403541728,0.054566728925787476,0.7125980440742739,0.03452688014945989,0.7811343250555098,0.06004515427974106,0.9082224614033491,0.04356993021402022,0.7116496899900504,0.04282498648072761,0.8191391845248843,0.028796485765941345
esol,descriptors,ridge,scaffold,5,1.0357955105863326,0.08697085587982341,0.8152363235369892,0.046942198880645984,0.727578728120684,0.06283934873433888,1.224663520517271,0.12091363534232577,0.8739115394947614,0.05890701878876284,0.6623836853707122,0.05456308470162799
esol,descriptors,xgboost,random,5,0.6227251184289042,0.04219666800733015,0.4645208228478389,0.02077272814395644,0.8958892672117351,0.01577411940091082,0.6545174200823453,0.06252623030935735,0.47092832553820535,0.04563982343342691,0.9044575513457133,0.027941987720679136
esol,descriptors,xgboost,scaffold,5,0.8845482512175021,0.0708162536467837,0.6781234123822598,0.05792855527296098,0.8015847461471747,0.04368952094065727,0.975313495691281,0.08056678997379331,0.7428245159354594,0.062326415834201884,0.7859875539939127,0.028257382447439
esol,fingerprints,lasso,random,5,1.9470145098123006,0.17747922122145238,1.5205241920609072,0.13345365486946484,-0.0049672476885289,0.006426882976184848,2.1553304316947997,0.14198188568596334,1.7227089457057079,0.10582446632736864,-0.00729892046180818,0.010349692379042586
esol,fingerprints,lasso,scaffold,5,2.092827495563012,0.10522740846728952,1.656811564205843,0.0858306742863352,-0.09224294834275693,0.06114921313847602,2.3137957462047294,0.06770659477820945,1.7533464542793862,0.07222030271026442,-0.20132056499904297,0.03905849893678306
esol,fingerprints,mlp,random,5,1.0230946251167077,0.09739793831922469,0.7504822392455377,0.08714237740682038,0.7177356087179254,0.0619300584490307,1.074090490785569,0.1141833665326641,0.8203221183858087,0.09677569306884502,0.7489128800473341,0.03710640820729151
esol,fingerprints,mlp,scaffold,5,1.4445607812846402,0.10187121719972976,1.1475351846430681,0.09133276751635598,0.47905186067820216,0.052322853101645674,1.6147615316519002,0.12043511163914274,1.2363076984428933,0.08279601393929895,0.4134636455897816,0.07349235809726053
esol,fingerprints,random_forest,random,5,1.0931493989084569,0.1068583878665559,0.8296011536357678,0.08525297041899771,0.6774433595960927,0.07495504560149047,1.1144686878627916,0.11360828285060008,0.8652318102112732,0.09816194799830426,0.7304273036025052,0.03142890244828901
esol,fingerprints,random_forest,scaffold,5,1.5308347818127228,0.14109382280787422,1.2199997291411637,0.11658233477280106,0.41264754945951926,0.09540141951058455,1.7116238823310492,0.06681556399555222,1.3255776663761338,0.03140654573728652,0.338834089377652,0.0857751445294305
esol,fingerprints,ridge,random,5,1.1439313353193612,0.11979547423557249,0.8375413525246043,0.10524422816332751,0.6470776014299222,0.08042533627741318,1.2770747236455304,0.07263668920764077,0.9377523526516718,0.047661462624892306,0.6447858911435437,0.03319279431793812
esol,fingerprints,ridge,scaffold,5,1.8030478735191413,0.23231870123558576,1.3996475414358742,0.1743203324735011,0.17911059267864307,0.20825315125891042,2.027612401200934,0.13403516722093525,1.543305564131345,0.1014481186556498,0.077106073166269,0.08575347782150002
esol,fingerprints,xgboost,random,5,1.0794948055664275,0.06913602382163918,0.8182844768478544,0.0520270073766916,0.6890736821493109,0.028712467697427593,1.1045561082188318,0.13496025822577412,0.8659740845799447,0.12207412050043859,0.7341454148138106,0.047528861375836846
esol,fingerprints,xgboost,scaffold,5,1.4936198136460466,0.12686662339027194,1.19500743678859,0.1437578180627481,0.44050806133028547,0.09189007810456346,1.6643047032068032,0.08783423534418829,1.284559183376176,0.07732996330029833,0.3755225058955019,0.08122024766983246
freesolv,combined,lasso,random,5,1.021130722940628,0.1781487084734339,0.7343843705568525,0.11413358831316521,-0.030724250372342242,0.020053350788669422,0.946742106261335,0.11208140332504007,0.7225515383046083,0.10171191770311842,-0.036080236567938365,0.06309920689445703
freesolv,combined,lasso,scaffold,5,1.3756563121233283,0.11306160907911364,0.8922041452991347,0.04236067653308027,-0.2421950992750972,0.03983481643908339,1.250229754047076,0.18483637316436824,0.8616073228592395,0.08950964745251076,-0.3848742533541233,0.06424301984971467
freesolv,combined,mlp,random,5,0.48119448837280804,0.1009828809843784,0.3069544530765794,0.06392280030042197,0.7689417702682508,0.046786100118882804,0.4379348170319289,0.0390629470856296,0.31337345751832213,0.015251324786242297,0.7632579504526931,0.0927221134981062
freesolv,combined,mlp,scaffold,5,0.9858058946985716,0.11936057443771671,0.6052270340108483,0.07808406511989806,0.36281067189656774,0.0736570655940064,0.9100979764690316,0.17716123790217436,0.6237714641207276,0.0849065505458609,0.2740429883968235,0.05705265688662642
